-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_common: 1.1.6 (/home/lhl/nav2_ws/install/nav2_common/share/nav2_common/cmake)
-- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 16.0.4 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found rclcpp_components: 16.0.4 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found message_filters: 4.3.3 (/opt/ros/humble/share/message_filters/cmake)
-- Found tf2_geometry_msgs: 0.25.2 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found nav2_util: 1.1.6 (/home/lhl/nav2_ws/install/nav2_util/share/nav2_util/cmake)
-- Found pluginlib: 5.1.0 (/opt/ros/humble/share/pluginlib/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/lhl/nav2_ws/src/navigation2/nav2_amcl/include;/home/lhl/nav2_ws/src/navigation2/nav2_amcl/src/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lhl/nav2_ws/build/nav2_amcl
[35m[1mConsolidate compiler generated dependencies of target map_lib[0m
[35m[1mConsolidate compiler generated dependencies of target pf_lib[0m
[ 20%] Built target map_lib
[ 50%] Built target pf_lib
[35m[1mConsolidate compiler generated dependencies of target motions_lib[0m
[35m[1mConsolidate compiler generated dependencies of target sensors_lib[0m
[ 62%] Built target motions_lib
[ 83%] Built target sensors_lib
[35m[1mConsolidate compiler generated dependencies of target amcl_core[0m
[ 91%] Built target amcl_core
[35m[1mConsolidate compiler generated dependencies of target amcl[0m
[100%] Built target amcl
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/lib/libpf_lib.so
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/lib/libmap_lib.so
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/lib/libmotions_lib.so
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/lib/libsensors_lib.so
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/lib/libamcl_core.so
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/lib/nav2_amcl/amcl
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/amcl_node.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/angleutils.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/map/map.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/motion_model/differential_motion_model.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/motion_model/motion_model.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/motion_model/omni_motion_model.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/pf/eig3.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/pf/pf.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/pf/pf_kdtree.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/pf/pf_pdf.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/pf/pf_vector.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/portable_utils.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/include//nav2_amcl/sensors/laser/laser.hpp
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/share/nav2_amcl/environment/library_path.sh
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/share/nav2_amcl/environment/library_path.dsv
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/share/nav2_amcl//plugins.xml
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/share/ament_index/resource_index/package_run_dependencies/nav2_amcl
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/share/ament_index/resource_index/parent_prefix_path/nav2_amcl
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/share/nav2_amcl/environment/path.sh
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_amcl/share/nav2_amcl/environment/path.dsv
